  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.896846', '2017-02-07 21:30:35.896846', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.0ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.949793', '2017-02-07 21:30:35.949793', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.949793', '2017-02-07 21:30:35.949793', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.962878', '2017-02-07 21:30:35.962878', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.962878', '2017-02-07 21:30:35.962878', 298486374)[0m
  [1m[36mFixture Delete (1.3ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.2ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:36.022164', '2017-02-07 21:30:36.022164', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:36.022164', '2017-02-07 21:30:36.022164', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:36.034705', '2017-02-07 21:30:36.034705', 980190962)[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:36.034705', '2017-02-07 21:30:36.034705', 298486374)[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (2.2ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:36.095658', '2017-02-07 21:30:36.095658', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:36.095658', '2017-02-07 21:30:36.095658', 298486374, 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:36.111988', '2017-02-07 21:30:36.111988', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:36.111988', '2017-02-07 21:30:36.111988', 298486374)[0m
  [1m[36mFixture Delete (1.5ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (7.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.6ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.1ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (2.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (1.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.9ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (1.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:11.727891', '2017-02-07 21:34:11.727891', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:11.727891', '2017-02-07 21:34:11.727891', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:11.759088', '2017-02-07 21:34:11.759088', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:11.759088', '2017-02-07 21:34:11.759088', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.4ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.5ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.584203', '2017-02-07 21:34:13.584203', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.584203', '2017-02-07 21:34:13.584203', 298486374, 298486374)[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.604828', '2017-02-07 21:34:13.604828', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.604828', '2017-02-07 21:34:13.604828', 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (7.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (8.6ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.3ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.695772', '2017-02-07 21:34:13.695772', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.695772', '2017-02-07 21:34:13.695772', 298486374, 298486374)[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.722542', '2017-02-07 21:34:13.722542', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.722542', '2017-02-07 21:34:13.722542', 298486374)[0m
  [1m[36mFixture Delete (1.4ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (2.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (2.2ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.4ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.780659', '2017-02-07 21:34:13.780659', 980190962, 980190962)[0m
  [1m[36mFixture Insert (1.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.780659', '2017-02-07 21:34:13.780659', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.806651', '2017-02-07 21:34:13.806651', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.806651', '2017-02-07 21:34:13.806651', 298486374)[0m
  [1m[36mFixture Delete (10.4ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (6.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.0ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.892746', '2017-02-07 21:34:13.892746', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.892746', '2017-02-07 21:34:13.892746', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.910557', '2017-02-07 21:34:13.910557', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.910557', '2017-02-07 21:34:13.910557', 298486374)[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (6.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.983830', '2017-02-07 21:34:13.983830', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:13.983830', '2017-02-07 21:34:13.983830', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.998492', '2017-02-07 21:34:13.998492', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:13.998492', '2017-02-07 21:34:13.998492', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (4.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:14.070547', '2017-02-07 21:34:14.070547', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:34:14.070547', '2017-02-07 21:34:14.070547', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:34:14.095382', '2017-02-07 21:34:14.095382', 980190962)[0m
